City,Lat,lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bethel,41.3712,-73.414,89.35,61,40,1.99,US,1626465896
Lufilufi,-13.8745,-171.5986,81.32,78,33,23.55,WS,1626465727
Khanbari,27.3747,87.2039,73.31,94,100,0.87,NP,1626465896
Quime,-16.9833,-67.2167,61.84,43,3,5.95,BO,1626465897
Cape Town,-33.9258,18.4232,49.95,95,0,4.76,ZA,1626465620
Lorengau,-2.0226,147.2712,81.55,84,90,7.74,PG,1626465897
Bluff,-46.6,168.3333,43.81,93,99,8.72,NZ,1626465670
Lagoa,39.05,-27.9833,66.96,73,2,16.04,PT,1626465898
Zhigansk,66.7697,123.3711,57.96,56,43,11.77,RU,1626465898
São Filipe,14.8961,-24.4956,74.73,79,0,7.25,CV,1626465899
Ushuaia,-54.8,-68.3,30.18,94,78,0.85,AR,1626465608
Torbay,47.6666,-52.7314,73.83,77,100,11.48,CA,1626465801
Rikitea,-23.1203,-134.9692,72.7,66,10,8.05,PF,1626465899
Saint-Philippe,-21.3585,55.7679,67.39,81,42,15.52,RE,1626465900
Wakkanai,45.4094,141.6739,68.27,95,100,19.37,JP,1626465900
Eureka,40.8021,-124.1637,63.12,74,23,5.99,US,1626465901
George Town,5.4112,100.3354,81.84,87,20,2.3,MY,1626465901
Labuhan,-6.8844,112.2051,74.43,84,100,6.38,ID,1626465902
Hermanus,-34.4187,19.2345,51.91,77,0,5.95,ZA,1626465902
Busselton,-33.65,115.3333,45.05,78,100,0.83,AU,1626465845
Kapaa,22.0752,-159.319,81.27,79,86,3.0,US,1626465630
Port Blair,11.6667,92.75,81.18,83,100,10.69,IN,1626465903
Thessalon,46.2501,-83.5666,77.31,47,0,4.79,CA,1626465904
Beringovskiy,63.05,179.3167,46.42,95,100,9.69,RU,1626465904
Ahipara,-35.1667,173.1667,61.5,93,100,23.44,NZ,1626465904
Ribeira Grande,38.5167,-28.7,70.2,60,40,11.5,PT,1626465905
Séguéla,7.9611,-6.6731,73.18,93,100,4.41,CI,1626465905
Srandakan,-7.9386,110.2506,72.21,88,46,4.56,ID,1626465906
Diffa,13.3154,12.6113,93.04,39,57,6.38,NE,1626465906
Kyabé,9.4515,18.9449,76.55,76,32,4.05,TD,1626465907
Henties Bay,-22.116,14.2845,67.86,56,11,5.26,NA,1626465907
Tuktoyaktuk,69.4541,-133.0374,52.03,60,15,8.68,CA,1626465908
Hong Kong,22.2855,114.1577,83.21,86,100,1.01,HK,1626465908
Yellowknife,62.456,-114.3525,53.33,46,7,3.0,CA,1626465909
Punta Arenas,-53.15,-70.9167,37.11,86,98,4.52,CL,1626465690
Narsaq,60.9167,-46.05,59.22,56,100,3.15,GL,1626465650
Tavda,58.0425,65.2726,52.83,71,5,2.26,RU,1626465909
Faanui,-16.4833,-151.75,79.95,64,6,25.1,PF,1626465910
Mahébourg,-20.4081,57.7,70.25,77,75,13.98,MU,1626465910
Vallenar,-28.5708,-70.7581,73.13,26,36,4.76,CL,1626465911
Saint-Pierre,-21.3393,55.4781,67.51,76,20,16.11,RE,1626465911
Nishihara,26.1842,127.7558,79.3,86,75,6.91,JP,1626465912
Hithadhoo,-0.6,73.0833,83.17,75,69,11.61,MV,1626465912
Puerto Ayora,-0.7393,-90.3518,74.55,88,86,5.99,EC,1626465913
Bandarbeyla,9.4942,50.8122,76.64,79,70,34.31,SO,1626465914
Nerchinskiy Zavod,51.3088,119.61,60.01,91,100,3.31,RU,1626465914
Moose Factory,51.2585,-80.6094,79.16,39,6,8.16,CA,1626465651
Te Anau,-45.4167,167.7167,44.2,94,95,1.66,NZ,1626465915
San Patricio,28.017,-97.5169,90.37,54,18,17.58,US,1626465915
Farafangana,-22.8167,47.8333,69.28,81,100,10.09,MG,1626465916
Cherskiy,68.75,161.3,55.8,44,32,11.74,RU,1626465916
São Gabriel da Cachoeira,-0.1303,-67.0892,75.81,92,100,4.81,BR,1626465617
Souillac,-20.5167,57.5167,70.36,81,50,12.53,MU,1626465639
Saint Paul Harbor,57.79,-152.4072,62.87,67,82,1.28,US,1626465918
Hilo,19.7297,-155.09,76.62,78,90,0.0,US,1626465914
Abalak,58.1286,68.5944,49.44,94,0,4.43,RU,1626465918
Waddān,29.1614,16.139,91.71,24,0,11.14,LY,1626465919
Castro,-24.7911,-50.0119,57.24,98,100,1.95,BR,1626465919
Hobart,-42.8794,147.3294,40.8,94,20,1.01,AU,1626465920
Necochea,-38.5473,-58.7368,59.04,51,58,10.42,AR,1626465682
Chimaltenango,14.6686,-90.8167,75.76,51,91,4.54,GT,1626465920
Port Alfred,-33.5906,26.891,60.21,30,0,9.86,ZA,1626465921
Aplaya,8.6086,124.7681,76.62,93,100,3.56,PH,1626465922
Resplendor,-19.3256,-41.2553,82.81,39,0,2.73,BR,1626465923
Kahului,20.8947,-156.47,81.84,68,40,19.57,US,1626465921
East London,-33.0153,27.9116,58.33,39,0,6.64,ZA,1626465924
Rome,43.2128,-75.4557,76.21,69,20,9.22,US,1626465924
Tasiilaq,65.6145,-37.6368,51.96,67,0,7.38,GL,1626465924
Baijiantan,45.6333,85.1833,79.65,30,100,17.38,CN,1626465925
Atuona,-9.8,-139.0333,77.61,75,32,23.73,PF,1626465925
Trairi,-3.2778,-39.2689,80.87,74,3,13.44,BR,1626465926
Kuching,1.55,110.3333,75.42,100,40,2.3,MY,1626465926
Saskylakh,71.9167,114.0833,42.3,88,100,11.14,RU,1626465926
Portoferraio,42.8115,10.3146,72.63,73,8,16.44,IT,1626465927
Geraldton,-28.7667,114.6,55.81,94,75,4.61,AU,1626465628
Chui,-33.6971,-53.4616,53.26,75,0,4.32,UY,1626465928
Yakeshi,49.2833,120.7333,61.52,88,100,3.67,CN,1626465928
Chokurdakh,70.6333,147.9167,57.83,56,100,3.74,RU,1626465928
Nouadhibou,20.931,-17.0347,67.68,92,11,16.4,MR,1626465929
Comodoro Rivadavia,-45.8667,-67.5,49.42,46,63,20.38,AR,1626465825
Alyangula,-13.8483,136.4192,72.75,86,100,7.78,AU,1626465777
Arraial do Cabo,-22.9661,-42.0278,71.82,88,65,16.91,BR,1626465835
Kumul,42.8,93.45,88.93,18,0,6.02,CN,1626465930
Gbarnga,6.9956,-9.4722,72.37,98,100,4.29,LR,1626465930
Kruisfontein,-34.0033,24.7314,50.31,30,0,4.43,ZA,1626465931
Mataura,-46.1927,168.8643,43.48,99,100,3.15,NZ,1626465931
Albany,42.6001,-73.9662,82.53,65,68,10.96,US,1626465932
Upernavik,72.7868,-56.1549,46.51,60,100,33.42,GL,1626465932
Bereda,43.2686,-7.5406,63.9,97,2,5.55,ES,1626465932
Pisco,-13.7,-76.2167,68.05,64,20,12.66,PE,1626465933
Lebu,-37.6167,-73.65,51.01,61,9,15.37,CL,1626465933
Sitka,57.0531,-135.33,58.89,82,90,3.44,US,1626465934
Nikolskoye,59.7035,30.7861,76.89,67,21,3.0,RU,1626465934
Nhulunbuy,-12.2333,136.7667,74.01,94,99,4.61,AU,1626465935
Fortuna,40.5982,-124.1573,64.35,72,1,4.0,US,1626465935
Cidreira,-30.1811,-50.2056,57.29,75,10,6.2,BR,1626465935
Bubaque,11.2833,-15.8333,80.92,81,96,9.91,GW,1626465936
Kaitangata,-46.2817,169.8464,46.42,96,100,2.08,NZ,1626465936
Puerto Escondido,15.85,-97.0667,90.43,58,75,5.75,MX,1626465936
Kabalo,-6.05,26.9167,78.33,32,24,4.61,CD,1626465937
Norman Wells,65.282,-126.8329,64.67,28,14,3.06,CA,1626465690
Korgen,66.0771,13.8153,54.99,97,100,7.76,NO,1626465937
Aklavik,68.2191,-135.0107,68.05,31,99,3.78,CA,1626465711
Baykit,61.67,96.37,59.38,76,67,1.03,RU,1626465938
Muros,42.7762,-9.0603,79.9,51,0,4.94,ES,1626465938
Nanortalik,60.1432,-45.2371,49.71,70,100,1.97,GL,1626465939
Barrow,71.2906,-156.7887,46.42,81,90,16.11,US,1626465939
Suba,10.8438,121.0102,81.36,82,100,16.49,PH,1626465940
Saldanha,-33.0117,17.9442,55.67,69,0,9.78,ZA,1626465940
Severnyy,50.677,36.5532,73.44,78,0,6.71,RU,1626465940
Ponta do Sol,32.6667,-17.1,72.19,82,3,3.06,PT,1626465941
Tiksi,71.6872,128.8694,38.88,88,100,11.72,RU,1626465942
Chepareria,1.3077,35.2039,59.79,93,73,3.6,KE,1626465942
Gijang,35.2442,129.2139,75.22,86,99,5.61,KR,1626465942
Cururupu,-1.8283,-44.8683,82.45,69,12,6.35,BR,1626465922
Bonavista,48.6499,-53.1147,65.3,68,86,15.59,CA,1626465943
Beloha,-25.1667,45.05,65.39,84,65,16.28,MG,1626465660
Santa Cruz de la Sierra,-17.8,-63.1667,76.77,43,13,8.5,BO,1626465944
Vaini,-21.2,-175.2,75.36,94,40,9.22,TO,1626465944
Sovetskiy,61.3614,63.5842,56.62,62,91,4.94,RU,1626465944
Stulovo,58.7225,50.1439,57.87,83,0,5.01,RU,1626465945
Ol'ga,43.7444,135.2892,68.59,95,0,4.43,RU,1626465945
Mandera,3.9366,41.867,86.45,36,100,18.28,KE,1626465946
Cabo San Lucas,22.8909,-109.9124,91.62,45,1,13.8,MX,1626465934
Los Llanos de Aridane,28.6585,-17.9182,73.13,83,20,14.97,ES,1626465946
Tual,-5.6667,132.75,80.44,83,100,16.64,ID,1626465947
Port Elizabeth,-33.918,25.5701,57.74,31,0,7.27,ZA,1626465947
Qaanaaq,77.484,-69.3632,36.43,98,98,11.01,GL,1626465948
Tabou,4.423,-7.3528,76.64,84,97,12.84,CI,1626465948
Saint George,37.1041,-113.5841,93.45,37,1,3.0,US,1626465903
Kilindoni,-7.9139,39.6668,77.27,77,8,20.78,TZ,1626465949
Malumfashi,11.7853,7.6218,76.15,76,97,11.36,NG,1626465949
Vanimo,-2.6741,141.3028,76.87,90,100,3.8,PG,1626465950
Biak,-0.9131,122.8766,71.87,93,100,2.73,ID,1626465950
Mar del Plata,-38.0023,-57.5575,55.99,61,20,1.01,AR,1626465950
Atikokan,48.7555,-91.6216,88.54,22,5,6.08,CA,1626465951
Mahanoro,-19.9,48.8,67.05,84,89,2.1,MG,1626465951
Toma,12.7667,-2.8833,80.44,59,95,9.31,BF,1626465952
Tankhoy,51.5528,105.1306,58.44,95,100,3.38,RU,1626465952
Loandjili,-4.7561,11.8578,72.48,86,3,8.79,CG,1626465953
Carutapera,-1.195,-46.02,77.41,90,23,8.48,BR,1626465953
Katsuura,35.1333,140.3,74.46,90,20,3.49,JP,1626465953
Muzhi,65.3667,64.6667,55.69,75,100,5.01,RU,1626465954
Hamilton,39.1834,-84.5333,72.88,88,20,3.44,US,1626465954
Gao,16.6362,1.637,100.26,16,72,6.02,ML,1626465955
Béboto,8.2668,16.939,75.76,76,100,1.81,TD,1626465955
Nuuk,64.1835,-51.7216,50.61,81,75,13.8,GL,1626465956
Erzin,36.9559,36.2,80.01,77,0,1.01,TR,1626465956
Kiunga,-6.1219,141.2906,73.98,99,100,0.89,PG,1626465956
Hobyo,5.3505,48.5268,76.68,81,71,30.13,SO,1626465957
Itarema,-2.9248,-39.9167,81.41,72,1,13.89,BR,1626465957
Cabras,39.93,8.5314,71.98,72,19,12.21,IT,1626465958
Zhireken,52.8249,117.3076,61.5,74,75,2.64,RU,1626465958
Ormara,25.2088,64.6357,84.09,72,100,7.76,PK,1626465958
Sipoo,60.3775,25.2691,66.09,58,0,4.61,FI,1626465959
Ngunguru,-35.6167,174.5,63.16,89,100,28.03,NZ,1626465959
Opotiki,-38.0833,177.2833,62.38,92,100,20.6,NZ,1626465960
Novy Urengoy,66.0833,76.6333,51.46,85,100,10.6,RU,1626465960
Westport,41.1415,-73.3579,89.96,57,1,1.01,US,1626465960
Guelph,43.5501,-80.2497,74.5,46,100,6.11,CA,1626465961
Taltal,-25.4,-70.4833,61.77,70,100,5.48,CL,1626465681
Riohacha,11.5444,-72.9072,89.55,58,100,15.55,CO,1626465962
Antrim,54.6667,-6.25,68.18,77,40,5.75,GB,1626465962
Severo-Kuril'sk,50.6789,156.125,57.92,68,90,4.21,RU,1626465963
Cayenne,4.9333,-52.3333,83.08,75,75,1.01,GF,1626465963
Novikovo,51.1537,37.8879,69.08,83,0,3.49,RU,1626465964
Bredasdorp,-34.5322,20.0403,48.83,71,2,5.37,ZA,1626465964
Cockburn Town,21.4612,-71.1419,81.54,74,2,18.86,TC,1626465965
Xushan,30.1764,121.2457,77.34,89,100,10.63,CN,1626465965
Kununurra,-15.7667,128.7333,60.78,82,34,4.61,AU,1626465966
Longyearbyen,78.2186,15.6401,48.04,81,75,4.61,SJ,1626465966
Garbolovo,60.3413,30.4955,76.19,55,15,3.18,RU,1626465967
Berlevåg,70.8578,29.0864,53.55,66,0,14.97,NO,1626465967
Emerald,-23.5333,148.1667,50.99,45,17,9.1,AU,1626465968
Nālūt,30.3333,10.85,96.48,20,4,13.78,LY,1626465968
Pevek,69.7008,170.3133,37.24,89,41,10.16,RU,1626465969
Beryslav,46.8415,33.4284,80.02,43,95,2.53,UA,1626465969
Bengkulu,-3.8004,102.2655,76.96,81,76,3.15,ID,1626465969
Jiaozuo,35.2397,113.2331,78.35,83,25,0.83,CN,1626465970
Iqaluit,63.7506,-68.5145,67.06,39,0,14.52,CA,1626465970
Klaksvík,62.2266,-6.589,52.72,84,13,25.43,FO,1626465971
Bambous Virieux,-20.3428,57.7575,70.21,77,77,13.67,MU,1626465971
Avarua,-21.2078,-159.775,77.05,78,75,13.8,CK,1626465971
Morondava,-20.2833,44.2833,71.67,79,0,11.79,MG,1626465972
Carnarvon,-24.8667,113.6333,62.92,57,92,13.49,AU,1626465972
Itoman,26.1247,127.6694,80.44,85,75,9.22,JP,1626465973
Mikumi,-7.4041,36.9831,67.57,53,36,3.44,TZ,1626465973
Marsá Maţrūḩ,31.3525,27.2453,78.8,83,0,13.09,EG,1626465974
Mount Darwin,-16.7725,31.5838,56.41,71,71,6.85,ZW,1626465974
Alihe,50.5667,123.7167,63.72,85,100,2.28,CN,1626465974
Samokov,42.3333,23.55,72.45,54,17,6.93,BG,1626465975
San Carlos,9.6612,-68.5827,83.25,76,82,3.09,VE,1626465975
Ürümqi,43.801,87.6005,70.75,56,75,4.47,CN,1626465976
Bayanday,53.0661,105.5139,61.7,62,100,2.44,RU,1626465976
Sola,-13.8833,167.55,80.17,80,53,17.18,VU,1626465977
Abu Samrah,35.3029,37.1841,82.98,40,0,12.62,SY,1626465977
Ninotsminda,41.2646,43.5916,57.65,77,0,6.11,GE,1626465978
Laguna,38.421,-121.4238,84.99,42,1,3.0,US,1626465978
Marawi,7.9986,124.2928,68.65,94,100,4.21,PH,1626465979
Alice Springs,-23.7,133.8833,36.95,56,4,6.91,AU,1626465979
Vestmannaeyjar,63.4427,-20.2734,50.83,82,99,13.62,IS,1626465979
Butaritari,3.0707,172.7902,83.89,77,52,16.89,KI,1626465980
Jamestown,42.097,-79.2353,68.25,100,90,6.91,US,1626465856
Provideniya,64.3833,-173.3,46.92,97,100,8.43,RU,1626465981
Hervey Bay,-25.2986,152.8535,54.01,79,3,15.99,AU,1626465981
Bataiporã,-22.2953,-53.2711,78.78,51,94,4.52,BR,1626465799
Manga,11.6636,-1.0731,81.39,62,90,1.97,BF,1626465982
Belyy Yar,53.6039,91.3903,62.49,94,40,8.95,RU,1626465707
Souris,49.6172,-100.2612,87.75,28,1,11.16,CA,1626465982
Tazmalt,36.3868,4.3989,74.75,52,0,5.57,DZ,1626465983
Aripuanã,-9.1667,-60.6333,96.35,21,0,3.2,BR,1626465733
Tautira,-17.7333,-149.15,82.42,70,65,22.3,PF,1626465983
New Norfolk,-42.7826,147.0587,40.5,92,18,2.53,AU,1626465984
Sangīn,32.0728,64.8359,91.08,36,53,5.64,AF,1626465984
Bratsk,56.1325,101.6142,61.29,94,100,2.98,RU,1626465985
Ancud,-41.8697,-73.8203,46.22,73,24,10.96,CL,1626465985
Atkarsk,51.8718,45.0078,65.19,91,75,5.17,RU,1626465850
Taoudenni,22.6783,-3.9836,106.59,16,91,11.95,ML,1626465986
Albania,41.0,20.0,70.99,50,0,1.63,AL,1626465986
Gizo Government Station,-8.103,156.8419,82.45,82,83,13.85,SB,1626465987
Clyde River,70.4692,-68.5914,40.89,81,99,7.16,CA,1626465987
Swift Current,50.2834,-107.8014,89.71,28,0,12.08,CA,1626465987
Grand Gaube,-20.0064,57.6608,70.38,77,90,3.0,MU,1626465988
Qui Nhon,13.7667,109.2333,78.1,86,99,4.23,VN,1626465989
Olinda,-8.0089,-34.8553,74.93,78,75,5.75,BR,1626465989
Qaqortoq,60.7167,-46.0333,59.5,68,100,2.28,GL,1626465989
Lüderitz,-26.6481,15.1594,61.0,36,0,9.51,NA,1626465990
Kudahuvadhoo,2.6708,72.8944,82.54,76,26,9.78,MV,1626465990
Bagdarin,54.4333,113.6,55.09,92,8,2.98,RU,1626465990
Gushikawa,26.3544,127.8686,75.63,93,1,6.91,JP,1626465991
Tessalit,20.1986,1.0114,99.57,9,4,11.63,ML,1626465991
Rawson,-43.3002,-65.1023,51.39,37,0,16.89,AR,1626465992
Guerrero Negro,27.9769,-114.0611,78.44,55,39,16.28,MX,1626465992
Saint-Augustin,51.226,-58.6502,59.38,97,100,14.2,CA,1626465992
Graaff-Reinet,-32.2522,24.5308,47.91,29,0,9.17,ZA,1626465993
Porto-Novo,6.4965,2.6036,75.42,91,100,9.78,BJ,1626465993
Salalah,17.0151,54.0924,77.09,94,75,3.44,OM,1626465994
Ossora,59.2353,163.0719,56.25,85,100,4.56,RU,1626465994
Dunedin,-45.8742,170.5036,47.8,91,59,3.0,NZ,1626465994
Monrovia,6.3005,-10.7969,74.97,87,85,9.4,LR,1626465995
Kavieng,-2.5744,150.7967,82.18,79,85,6.31,PG,1626465995
Constitución,-35.3333,-72.4167,53.49,60,10,16.11,CL,1626465956
La Ronge,55.1001,-105.2842,70.12,39,62,9.01,CA,1626465788
Cottonwood,34.7392,-112.0099,93.4,40,0,3.0,US,1626465996
Mahibadhoo,3.7833,72.9667,82.63,75,10,10.02,MV,1626465997
Grand-Santi,4.25,-54.3833,80.46,91,100,2.95,GF,1626465997
Shalinskoye,55.7228,93.7594,57.34,89,100,2.08,RU,1626465998
Guarujá,-23.9931,-46.2564,66.42,89,100,8.55,BR,1626465998
Kavaratti,10.5669,72.642,82.54,77,97,16.84,IN,1626465703
Labytnangi,66.6572,66.4183,51.71,81,98,6.49,RU,1626465999
Karla,59.3723,24.9275,75.09,65,0,4.61,EE,1626465999
Muroto-misakicho,33.2833,134.15,76.84,88,100,15.37,JP,1626466000
Tabuk,17.4189,121.4443,74.44,93,94,1.57,PH,1626466000
Zemio,5.0314,25.1361,69.15,90,89,1.92,CF,1626466001
Zhezkazgan,47.8043,67.7144,72.28,25,100,6.29,KZ,1626465703
Fukuechō,32.6881,128.8419,77.74,79,8,10.8,JP,1626466001
Felanitx,39.4696,3.1483,74.93,70,0,3.2,ES,1626466002
Les Cayes,18.2,-73.75,85.1,63,10,10.18,HT,1626466002
Gananoque,44.3334,-76.1661,74.48,69,100,2.55,CA,1626466003
Wilmington,34.2257,-77.9447,88.54,67,47,5.99,US,1626465400
Great Yarmouth,52.6083,1.7305,62.82,89,0,9.35,GB,1626465729
Aitape,-3.1374,142.3475,77.25,90,100,3.18,PG,1626466004
Mlonggo,-6.5333,110.7,75.52,70,100,4.18,ID,1626466004
Portland,45.5234,-122.6762,71.82,57,93,1.01,US,1626465378
Mackay,-21.15,149.2,68.04,54,97,6.11,AU,1626466005
Sinjār,36.3209,41.8754,91.53,16,0,6.58,IQ,1626466006
Thompson,55.7435,-97.8558,89.85,29,6,10.94,CA,1626466006
Shūshtar,32.0455,48.8567,98.85,11,0,4.92,IR,1626466006
Mogadishu,2.0371,45.3438,76.73,81,99,22.32,SO,1626466007
Zhangye,38.9342,100.4517,76.86,35,0,4.52,CN,1626466007
Okato,-39.2,173.8833,58.42,96,100,27.72,NZ,1626466008
Pimentel,-6.8367,-79.9342,73.69,60,0,11.5,PE,[phone]
Fairlie,55.756,-4.8556,67.08,80,38,1.01,GB,1626466008
Itaituba,-4.2761,-55.9836,92.86,38,83,3.18,BR,1626466009
Yeppoon,-23.1333,150.7333,56.98,58,24,6.42,AU,1626466009
Sarkand,45.41,79.9186,63.9,52,43,6.31,KZ,1626466010
Waipawa,-41.4122,175.5153,52.27,84,100,21.79,NZ,1626466010
Moengo,5.6167,-54.4,80.46,89,47,2.51,SR,1626466010
Bafia,4.75,11.2333,70.32,98,99,2.01,CM,1626466011
